Shop #,Year,Make & Model,GPM/Gal/F/#,Original Assignment,Second Assignment,Third Assignment,Fourth Assignment,Fifth Assignment,Sixth Assignment,Seventh Assignment,Notes,Image links
C-1,1919,White,,Squad 1 (3/1919 - 3/1922),,,,,,,,
C-2,1919,White,,Squad 2 (5/1919 - 3/1922),,,,,,,,
C-3,1919,White,,Squad 3 (5/1919 - 4/1922),,,,,,,,
C-4,1916,White,,Squad 1 (8/1916 - 3/1919),Squad 4 (7/31/1919 - 3/1922),Drill School Company (1922 - 1923),Drill School Company (1924 - ?),Drill School Training (9/14/1928 - 6/14/1930),,,First apparatus for Squad 1,
C-5,1916,White,,Squad 2 (9/1916 - 5/1919),Squad 5 (8/16/1919 - 3/1922),Squad 6 (1922 - 7/24/1930),Engine Co. 58 Hose Wagon (1922 - 1926),Engine Co. 41 Hose Wagon (1926 - 8/27/1927),Engine Co. 41 Hose Wagon (7/10/1928 - 1/1/1932),High Pressure 4 (1/1/1932 - 2/21/1947),First apparatus for Squad 2; First apparatus for Squad 5; Former Squad converted to Hose Wagon; *Conflicts like crazy,
C-6,,,,,,,,,,,,
C-7,1919,White/CFD,,,Foamite 4 (6 - 3 - 4) (1/22/1932 - 8/5/1937),Chemical 1 (renamed from Foamite 4) (6 - 3 - 1) (8/5/1937 - 1/2/1942),Air Compressor 1 (9 - 3 - 1) (2/20/1942 - 7/13/1955),,,,,
C-8,1919,White,,Squad 8 (2/12/1920 - 5/21/1930),,,,,,,,
C-9,1919,White,,Squad 9 (12/24/1919 - 3/1922),,,,,,,First apparatus for Squad 9,
C-10,1919,White TBD,,Squad 10 (12/24/1919 - 5/29/1930),,,,,,,First apparatus for Squad 10,
C-11,1916,White,,Squad 3 (8/1916 - 5/1919),Squad 6 (9/16/1919 - 1922),Drill School Company (1923 - 1924),Drill School Training (7/23/1927 - 6/5/1928),,,,First apparatus for Squad 3; First apparatus for Squad 6,
C-12,1922,White GN,,Squad 5 (3/1922 - 7/1929),Squad 9 (6/1/1933 - 7/7/1933),High Pressure 8 (12/24/1935 - 5/30/1936),,,,,First & only apparatus for High Pressure 8 (C-12 wrecked 5/30/1936 & company OOS),
C-13,1920,White,,Drill School Company (1921 - 1922),High Pressure company (signature 6 - 1 - 1 given 12/1/1927) (1926 -4/26/1928) ,High Pressure 3 (8/14/1928 - 8/22/1931),High Pressure 7 (5/12/1932 - 3/27/1947),Drill School Training (9/28/1948 - 1/1/1949); ,High Pressure 4 (1/16/1950 - 11/28/1950) ,High Pressure 7 (1/22/1952 - 3/28/1953),"High Pressure 4 reorganized 1/16/1950; High Pressure 3 became second piece of Water Tower 3 on 6/1/1931, the first to be so assigned; High Pressure company to High Pressure 1 rename only (as second piece of Water Tower 1); High Pressure 7 OOS after rig tipped over at Augusta & Ashland 3/28/1953",
C-14,1922,White,,Water Tower 2 Hose Wagon (1/1/1926 - 7/10/1928),High Pressure 2 (7/10/1928- 6/20/1943),High Pressure 7 (3/27/1947 - 1/22/1952),High Pressure 4 (2/21/1947 - 2/25/1947),,,,Name change from Water Tower 2 Hose Wagon to High Pressure 2 only; first squad/high pressure unit with a deck gun; High Pressure 4 OOS 2/25/1947,
C-15,1922,White,,Squad 9 (3/1922 - 8/8/1927),High Pressure 5 (8/8/1927 - 12/22/1928?),High Pressure 7 (1/9/1929 - 9/26/1929),,,,,"Squad 9 became High Pressure 5, but retained Squad markings. Confusing.",
C-16,1922,White,,Squad 2 (3/1922 - 6/6/1930),,,,,,,,
C-17,1922,White,,Squad 7 (11/25/1927 - 7/15/1930),,High Pressure 7 (3/15/1932 - 5/1/1932),,,,,,
C-18,1922,White/CD,500 / 0,Squad 1 (3/1922 - 6/14/1930),Booster 2 (10/8/1947 - 5/20/1948),Booster 1 (5/20/1948 - 10/9/1948),,,,,,
C-19,1922,White,,Squad 4 (3/1922 - 7/25/1930),,,,,,,,
C-20,1922,White/CFD,,Squad 3 (4/1922 - 6/12/1930),Squad 7,Smoke Ejector 1 (9 - 2 - 1) (2/19/1932 - 9/6/1963),,,,,"As Smoke Ejector 1, carried: 3’ exhaust fan, eight 10’ x 14” rigid metal exhaust ducts; still stored at CFD shops as of 2000; in storage as part of Greater Chicago Fire Museum",9-2-1 (Chicago Tribune) 9-2-1 (Chicago Tribune) 9-2-1 (Chicago Tribune) Preserved 9-2-1 (Terry Spirek)
C-21,1929,White,,Squad 5 (7/1929 - 10/3/1930),,,,,,,,
C-22,1929,White,,Rescue Co. 1 (4 - 1 - 1) (12/16/1929 - 6/1/1933),Squad 9 (7/7/1933 - 1/1/1940),,,,,,First & only rig for Rescue Co. 1,
C-23,1929,White,,Rescue Co. 2 (4 - 1 - 2) (12/16/1929 - 6/1/1933),Squad 9 (1/1/1940 - 2/3/1941),,,,,,First & only rig for Rescue Co. 2; still in service as spare squad in 1953,
C-24,1929,White,,Rescue Co. 3 (4 - 1 - 3)(12/16/1929 - 6/1/1933),,,,,,,First & only rig for Rescue Co. 3,
C-25,1930,White/CFD,,Squad 10 (5/29/1930 - 1/22/1941),Chemical 1 (6 - 3 - 1) (1/16/1942 - 8/16/1961),,,,,,"Carried Du-Gas powder, foam, foam powder, and hopper; Restored",Restored Squad 10 (Bill Friedrich)
C-26,1930,White/CD,500 / 0,Squad 2 (6/6/1930 - 1/9/1941),,Booster 1 (10/9/1948 - 1/29/1953),Booster 2 (1/29/1953 - 5/1/1957),,,,Booster 2 OOS 5/1/1957,
C-27,1930,White/CFD,,Squad 3 (1/20/1936 - 1/13/1941),,,,,,,,
C-28,1930,White/CFD,,Squad 1 (6/26/1930 - 12/20/1940),Squad 11 (3/22/1946 - 12/9/1946),Squad 12 (5 - 2 - 2)(2/16/1947 - 1/31/1949),,,,,First rig for Squad 12,
C-29,1930,White,,Squad 7 (7/15/1930 - 1/20/1941),,,,,,,,
C-30,1930,White/CD,500 / 0,Squad 8 (7/24/1930 - 12/15/1935),Squad 6 (7/24/1930 - 1/22/1941),Booster 2 (4/25/1943 - 2/13/1947),,,,,*Conflict,
C-31,1930,White,,Squad 8 (? - 1/27/1941),,,,,,,,
C-32,1930,White,,Squad 4 (7/25/1930 - 1/15/1941),High Pressure 2 (6/20/1943 - 10/11/1954),,,,,,,
C-33,1930,White/CFD,,Squad 5 (10/3/1930 - 1/17/1941),Squad 11 (3/6/1946 - 3/12/1946),Squad 11 (12/14/1946 - 4/12/1947),Squad 11 (9/23/1947 - 2/10/1949),,,,First apparatus for Squad 11,
C-34,1940,Mack,,Squad 1 (12/30/1940 - 2/7/1949),Squad 11 (2/10/1949 - 8/23/1952),,,,,,,
C-35,1940,Mack,,Squad 2 (1/9/1941 - 8/26/1952),Squad 11 (8/26/1952? - 5/5/1954?),,,,,,,
C-36,1940,Mack,,Squad 3 (1/13/1941 - 3/25/1949),High Pressure 6 (9/21/1961 - 9/28/1962),,,,,,High Pressure 6 OOS 9/28/1962,
C-37,1940,Mack,,Squad 4 (1/15/1941 - 11/29/1952),,,,,,,,Squad 4 (Bill Friedrich)
C-38,1940,Mack,,Squad 5 (1/17/1941 - ?),Squad 13 (4/1/1949 - 4/6/1953),,,,,,First apparatus for Squad 13,
C-39,1940,Mack,,Squad 6 (1/22/1941 - 8/22/1952),Squad 4 (11/29/1952 - 5/21/1954),High Pressure 2 (10/11/1954 - 7/1956),High Pressure 8 (6/10/1959 - 5/11/1963),,,,HP8 OOS 5/11/1963,
C-40,1940,Mack,,Squad 7 (1/23/1941 - 8/23/1952),,,,,,,,
C-41,1940,Mack,,Squad 8 (1/27/1941 - 5/21/1954),High Pressure 7 (7/11/1955 - 4/27/1962),,,,,,High Pressure 7 reorganized 7/11/1955,
C-42,1940,Mack,,Squad 9 (2/3/1941 - 7/22/1954),,,,,,,,
C-43,1940,Mack,,Squad 10 (1/22/1941 - 6/17/1954),,,,,,,,
C-44,1948,Autocar,,Squad 12 (1/31/1949 - 7/9/1964),,,,,,,,
C-45,1948,Autocar,,Squad 1 (2/7/1949 - 4/27/1954),Squad 13 (6/3/1954 - 8/19/1966),,,,,,Squad 13 OOS 8/19/1966,Squad 1 (Chicago Tribune)
C-46,1949,Mack,,,Squad 6 (12/22/1955 - 11/30/1961),,Squad 6 (12/3/1962 - 8/18/1966),,,,,
C-47,1949,Mack,,Squad 3 (3/25/1949 - 5/5/1954),Spare Squad,Squad 6 (11/30/1961 - 12/3/1962),Squad 4 (8/25/1963 - 1966 or 1967),Squad 5 (3/30/1949 - 7/22/1954),,,*Conflict,
C-48,1952,Autocar,,Squad 2 (8/26/1952 - 4/14/1966),,,,,,,,Squad 2 (J. McCullough)
C-49,1952,Autocar,,Squad 6 (8/22/1952 - 10/15/1955),,,,,,,,
C-50,1952,Autocar,,Squad 7 (8/23/1952 - 5/16/1965),Squad 2 (4/14/1966 - 12/5/1966),Salvage Unit 1 (2 - 8 - 1) (12/5/1966 - 2/2/1967),Salvage Squad 2 (2 - 8 - 2) (2/2/1967 - 7/26/1967),,,,Squad 7 (1949-era squads) OOS 5/16/1965; Squad 2 (1949-era squads) OOS 12/5/1966; Salvage 1 renumbered to Salvage 2--unit remained with Engine 5,Squad 7 (chicagofd.org)
C-51,1954,Autocar,,Squad 1 (4/27/1954 - 2/2/1967),Salvage Squad 1 (9/30/1968 - 5/1/1969),,,,,,Salvage Squad 1 (1968-era) OOS 5/1/1969; Manpower used to organize FMS-4,Squad 1 (Steve Redick) Squad 1 (Bill Friedrich) Squad 1 (Bill Friedrich)
C-52,1954,Autocar,,Squad 11 (5/5/1954 - 7/26/1967) ,Flying Manpower Squad 5 (7/1/1969 - 11/24/1969),,,,,,,Squad 11 (Steve Redick) Squad 11 (Steve Redick) Squad 11 (Bill Friedrich)
C-53,1954,Autocar,,Squad 3 (5/5/1954 - 1966?),,,,,,,,
C-54,1954,Autocar,,Squad 4 (5/21/1954 - 8/25/1963),Squad 3 (1966? - 4/17/1967),,,,,,Rig totaled in accident in Washington Park & never replaced; Squad 3 OOS 4/17/1967,Squad 4 (Steve Redick)
C-55,1954,Autocar,,Squad 8 (5/21/1954 - 2/19/1967),,,,,,,,Squad 8 (Bill Friedrich)
C-56,1954,Autocar,,Squad 10 (6/17/1954 - 7/26/1967),Squad 11 (7/26/1967 - 3/7/1968),,,,,,"Completion photos (on Bill Friedrich’s site) taken 6/10/1954, when rig was still unassigned",Pre-assignment (Bill Friedrich) Squad 10 (Steve Redick) 
C-57,1954,Autocar,,Squad 9 (7/22/1954 - 9/30/1968),Salvage Squad 7 (9/30/1968 - 5/15/1969),Flying Manpower Squad 3 (5/16/1969 - 7/24/1969),,,,,Squad 9 OOS 9/30/1968; manpower used to organize Salvage Squad 7 at E129’s house; first rig for SS7; first rig for FMS-3,Squad 9 (Steve Redick)
C-58,1954,Autocar,,Squad 5 (7/22/1954 - 2/7/1968),,,,,,,Squad 5 OOS 2/7/1968,Squad 5 (Steve Redick)
C-59,,,,,,,,,,,,
C-60,1979,Chevrolet Cheyenne,,Ambulance 7,,,,,,,Ambulances switched from G- to C- series numbering in 1979,
C-61,,,,,,,,,,,,
C-62,1979,Chevrolet Cheyenne Camper Special,,Ambulance 14,,,,,,,Dual Mars 888s & siren speaker on roof bar,
C-63,,,,,,,,,,,,
C-64,,,,,,,,,,,,
C-65,,,,,,,,,,,,
C-66,,,,,,,,,,,,
C-67,,,,,,,,,,,,
C-68,,,,,,,,,,,,
C-69,,,,,,,,,,,,
C-70,,,,,,,,,,,,
C-71,,,,,,,,,,,,
C-72,,,,,,,,,,,,
C-73,,,,,,,,,,,,
C-74,,,,,,,,,,,,
C-75,,,,,,,,,,,,
C-76,,,,,,,,,,,,
C-77,,,,,,,,,,,,
C-78,,,,,,,,,,,,
C-79,,,,,,,,,,,,
C-80,,,,,,,,,,,,
C-81,,,,,,,,,,,,
C-82,,,,,,,,,,,,
C-83,,,,,,,,,,,,
C-84,,,,,,,,,,,,
C-85,,,,,,,,,,,,
C-86,,,,,,,,,,,,
C-87,,,,,,,,,,,,
C-88,,,,,,,,,,,,
C-89,,,,,,,,,,,,
C-90,,,,,,,,,,,,
C-91,,,,,,,,,,,,
C-92,,,,,,,,,,,,
C-93,,,,,,,,,,,,
C-94,1980,Chevrolet Cheyenne 4x4/,,Ambulance 17,,,,,,,,Ambulance 17 (Bill Friedrich)
C-95,,,,,,,,,,,,
C-96,,,,,,,,,,,,
C-97,,,,,,,,,,,,
C-98,1980,Chevrolet Cheyenne 4x4/,,Ambulance 5 (1980 - at least 7/1985),,,,,,,,
C-99,1980,Chevrolet Cheyenne 4x4/,,Ambulance 9,,,,,,,,
C-100,,,,,,,,,,,,
C-101,,,,,,,,,,,,
C-102,,,,,,,,,,,,
C-103,,,,,,,,,,,,
C-104,1980,Chevrolet Cheyenne/Modular,,Ambulance 28,,,,,,,O’Hare Airport; unknown when numbering jumped (C-100s to C-700s),
C-710,1983,Chevrolet Scottsdale/Modular,,,Spare ambulance,,,,,,Aerodynic lightbar; red lights at all four corners of ambulance box,
C-711,,,,,,,,,,,,
C-712,,,,,,,,,,,,
C-713,,,,,,,,,,,,
C-714,,,,,,,,,,,,
C-715,1973,Chevrolet Scottsdale,,,Air Mask 6 - 4 - 6,,,,,,,
C-716,,,,,,,,,,,,
C-717,1985,Ford F-350/Wheeled Coach,,,2 - 7 - 4 command van,Spare command van,,,,,Seen both with ambulance decals (EKG) and without (all white); possibly also 2-7-2,Command van (Smith Bros) Command van (Bill Friedrich)
C-718,1985,Ford F-350/Wheeled Coach,,,6 - 3 - 1 Mobile Foam Unit (? - 7/2006?),,,,,,Ambulance body shortened to accommodate foam equipment; sold at auction 1/29/08,6-3-1 (Gordon J. Nord) 6-3-1 (Bill Friedrich) 6-3-1 (Bill Friedrich)
C-719,,,,,,,,,,,,
C-720,,,,,,,,,,,One of these became 4-6-10 OFI; ,
C-721,1985,Ford F-350/Wheeled Coach,,,Spare ambulance,,,,,,Possibly also used as a spare command van,Spare ambulance (Smith Bros)
C-722,1985,Ford F-350/Wheeled Coach,,,Mass Casualty Unit 8 - 8 - 2?,,,,,,"One of these 1985 Ford ambulances became Mass Casualty Unit 8-8-2, in service until 4/9/2008; Found in junkyard in Racine, WI 9/2013",
C-723,,,,,,,,,,,,
C-724,1985,Ford F-350/Wheeled Coach,,,,,,,,,Painted white over red; Sold at auction 4/24/2004,
C-725,,,,,,,,,,,,
C-726,,,,,,,,,,,,
C-727,,,,,,,,,,,,
C-728,,,,,,,,,,,,
C-729,,,,,,,,,,,,
C-730,,,,,,,,,,,,
C-731,,,,,,,,,,,,
C-732,1986,Ford E-350/Wheeled Coach,,Spare ambulance,,,,,,,Spare by 1993,
C-733,,,,,,,,,,,,
C-734,,,,,,,,,,,,
C-735,,,,,,,,,,,,
C-736,,,,,,,,,,,,
C-737,,,,,,,,,,,,
C-738,,,,,,,,,,,,
C-739,,,,,,,,,,,,
C-740,,,,,,,,,,,,
C-741,,,,,,,,,,,,
C-742,1986,Ford E-350/Wheeled Coach,,,,,,,,,Repainted black over red; Junked,
C-743,1987,Ford E-350/Wheeled Coach,,Ambulance 20,,,,,,,,
C-744,,,,,,,,,,,,
C-745,,,,,,,,,,,,
C-746,,,,,,,,,,,,
C-747,,,,,,,,,,,,
C-748,,,,,,,,,,,,
C-749,,,,,,,,,,,,
C-750,,,,,,,,,,,,
C-751,,,,,,,,,,,,
C-752,,,,,,,,,,,,
C-753,,,,,,,,,,,,
C-754,,,,,,,,,,,,
C-755,,,,,,,,,,,,
C-756,,,,,,,,,,,,
C-757,,,,,,,,,,,,
C-758,,,,,,,,,,,,
C-759,,,,,,,,,,,,
C-760,1987,Ford E-350/Wheeled Coach,,Ambulance 30,,,,,,,,
C-761,,,,,,,,,,,,
C-762,,,,,,,,,,,,
C-763,,,,,,,,,,,,
C-764,,,,,,,,,,,,
C-765,,,,,,,,,,,,
C-766,,,,,,,,,,,,
C-767,,,,,,,,,,,,
C-768,1987,Ford E-350/Wheeled Coach,,Ambulance 52 (5/18/1987 - ?),,,,,,,,
C-769,,,,,,,,,,,,
C-770,,,,,,,,,,,,
C-771,,,,,,,,,,,,
C-772,1987?,Ford E-350/Wheeled Coach,,,,,,,,,Emergency lights all changed to amber--either academy ambulance or shops vehicle; Sold at auction 7/17/2004,
C-773,,,,,,,,,,,,
C-774,,,,,,,,,,,,
C-775,,,,,,,,,,,,
C-776,,,,,,,,,,,,
C-777,,,,,,,,,,,,
C-778,1988,Ford E-350/Wheeled Coach,,,Spare ambulance,5 - 7 - 1 Building Maintenance,,,,,"*Could possibly be C-776; ambulance box lights changed to amber, while grille and roof beacon remained original",5-7-1 (Bill Friedrich)
C-779,,,,,,,,,,,,
C-780,,,,,,,,,,,,
C-781,,,,,,,,,,,,
C-782,,,,,,,,,,,,
C-783,,,,,,,,,,,,
C-784,1988,Ford E-350/Wheeled Coach,,,Air Mask 6 - 4 - 6,,,,,,,
C-785,,,,,,,,,,,,
C-786,1988,Ford E-350/Wheeled Coach,,,Squad 1B (air bag unit),,,,,,,Squad 1B (Bill Friedrich)
C-787,1988,Ford E-350/Wheeled Coach,,Ambulance 31,,,,,,,,
C-788,,,,,,,,,,,,
C-789,,,,,,,,,,,,
C-790,,,,,,,,,,,,
C-791,1989,Ford E-350/Wheeled Coach,,,Squad 5B (air bag unit),,,,,,Sold at auction 2/6/2007; 1989s were first with fender strobes?,Squad 5B (Bill Friedrich)
C-792,,,,,,,,,,,,
C-793,,,,,,,,,,,,
C-794,,,,,,,,,,,,
C-795,,,,,,,,,,,,
C-796,,,,,,,,,,,,
C-797,,,,,,,,,,,,
C-798,,,,,,,,,,,,
C-799,,,,,,,,,,,,
C-800,,,,,,,,,,,,
C-801,,,,,,,,,,,,
C-802,,,,,,,,,,,,
C-803,,,,,,,,,,,,
C-804,1989,Ford E-350/Wheeled Coach,,,Squad 2B (air bag unit) (? - 2000?),5 - 6 - 2 (2000? - 2006?),,,,,Sold at auction 2/6/2007,Squad 2B (Bill Friedrich) 5-6-2 (chicagofd.org)
C-805,,,,,,,,,,,,
C-806,,,,,,,,,,,,
C-807,,,,,,,,,,,,
C-808,,,,,,,,,,,,
C-809,,,,,,,,,,,,
C-810,,,,,,,,,,,,
C-811,,,,,,,,,,,,
C-812,,,,,,,,,,,,
C-813,1990,Ford E-350/Wheeled Coach,,Ambulance 9,,,,,,,,
C-814,,,,,,,,,,,,
C-815,,,,,,,,,,,,
C-816,,,,,,,,,,,,
C-817,,,,,,,,,,,,
C-818,,,,,,,,,,,,
C-819,,,,,,,,,,,,
C-820,,,,,,,,,,,,
C-821,1990,Ford E-350/Wheeled Coach,,Ambulance 52,,,,,,,,
C-822,,,,,,,,,,,,
C-823,,,,,,,,,,,,
C-824,,,,,,,,,,,,
C-825,,,,,,,,,,,,
C-826,,,,,,,,,,,,
C-827,,,,,,,,,,,,
C-828,,,,,,,,,,,,
C-829,,,,,,,,,,,,
C-830,,,,,,,,,,,,
C-831,1990,Ford E-350/Wheeled Coach,,,Spare ambulance,,,,,,,Spare ambulance (Smith Bros)
C-832,,,,,,,,,,,,
C-833,,,,,,,,,,,,
C-834,,,,,,,,,,,,
C-835,,,,,,,,,,,,
C-836,,,,,,,,,,,,
C-837,,,,,,,,,,,,
C-838,,,,,,,,,,,,
C-839,1990,Ford E-350/Wheeled Coach,,Ambulance 57 (6/13/1991 - ?),,,,,,,First vehicle assigned to Ambulance 57,
C-840,,,,,,,,,,,,
C-841,,,,,,,,,,,,
C-842,,,,,,,,,,,,
C-843,,,,,,,,,,,,
C-844,,,,,,,,,,,,
C-845,,,,,,,,,,,,
C-846,,,,,,,,,,,,
C-847,,,,,,,,,,,,
C-848,,,,,,,,,,,,
C-849,,,,,,,,,,,,
C-850,,,,,,,,,,,,
C-851,,,,,,,,,,,,
C-852,,,,,,,,,,,,
C-853,1992,Ford E-350/McCoy Miller,,Ambulance 23,,,,,,,,
C-854,1992,Ford E-350/McCoy Miller,,,Spare command van,4 - 2 - 12 OEMC Field Com,,,,,Became OEMC Field Com (had blue & red strobe lights and OEMC City of Chicago graphics); also known as Interoperability Van or OEMC Unified Command Van,Spare command van (Bill Friedrich) 4-2-12 (Smith Bros)
C-855,,,,,,,,,,,,
C-856,1992,Ford E-350/McCoy Miller,,,EMS Training Division,,,,,,Repainted white over red; Sold at auction 7/17/2004,
C-857,,,,,,,,,,,,
C-858,,,,,,,,,,,,
C-859,,,,,,,,,,,,
C-860,,,,,,,,,,,,
C-861,,,,,,,,,,,,
C-862,,,,,,,,,,,,
C-863,,,,,,,,,,,,
C-864,1993?,Ford E-350/McCoy Miller?,,,Apparatus Maintenance - Repair & Supply,,,,,,"Found in junkyard in Racine, WI 9/2013",
C-865,,,,,,,,,,,,
C-866,1993,Ford E-350/Wheeled Coach,,Ambulance 30,,,,,,,Actually McCoy Miller?,
C-867,,,,,,,,,,,,
C-868,,,,,,,,,,,,
C-869,,,,,,,,,,,,
C-870,1993,Ford E-350/McCoy Miller,,Ambulance 37,,,,,,,,
C-871,1993,Ford E-350/McCoy Miller,,,,,,,,,Repainted white over red; Sold at auction 4/15/2008,
C-872,,,,,,,,,,,,
C-873,,,,,,,,,,,,
C-874,,,,,,,,,,,,
C-875,,,,,,,,,,,,
C-876,,,,,,,,,,,,
C-877,,,,,,,,,,,,
C-878,1995,Ford E-350/McCoy Miller,,,,,,,,,Sold at auction 3/20/2004,
C-879,,,,,,,,,,,,
C-880,1995,Ford E-350/McCoy Miller,,,,,,,,,Sold at auction 11/13/2007,
C-881,1995,Ford E-350/McCoy Miller,,,5 - 6 - 5 Special Operations,,,,,,Repainted black over red; still in service 11/10/2013; became G-577 sometime in 2012 or 2013,5-6-5 (Gordon J. Nord)
C-882,1995,Ford E-350/McCoy Miller,,,Spare ambulance,,,,,,One of these 1995 ambulance became Air Mask 6 - 4 - 9,
C-883,,,,,,,,,,,,
C-884,,,,,,,,,,,,
C-885,,,,,,,,,,,,
C-886,,,,,,,,,,,,
C-887,,,,,,,,,,,,
C-888,,,,,,,,,,,,
