Shop #,Year,Make & Model,GPM/Gal/F/#,Original Assignment,Second Assignment,Third Assignment,Fourth Assignment,Fifth Assignment,Sixth Assignment,Seventh Assignment,Notes,Image links
C-889,1995,Ford E-350/McCoy Miller,,,6 - 8 - 7A Scuba Team reserve unit (? - at least 9/18/2005),2 - 8 - 3A Engineer Training,,,,,Repainted black over red; Sold at auction 1/21/2010,6-8-7A (chicagofd.org) 2-8-7A (Hank Sajovic)
C-890,,,,,,,,,,,,
C-891,,,,,,,,,,,,
C-892,,,,,,,,,,,,
C-893,1995,Ford E-350/McCoy Miller,,,Spare ambulance,,,,,,Spare by 11/2001,Spare ambulance (Tim Vermande)
C-894,1995,Ford E-350/McCoy Miller,,,Ambulance 89,,,,,,Sold at auction 7/17/2004,
C-895,1995,Ford E-350/McCoy Miller,,,Support Services 6 - 4 - 11,,,,,,Seen 3/2003; repainted black over red,6-4-11 (Bill Friedrich)
C-896,1996,Ford E-350/McCoy Miller,,,Air Mask 6 - 4 - 6,,,,,,,
C-897,1996,Ford E-350/McCoy Miller,,,,,,,,,Sold at auction 2/27/2007,
C-898,1996,Ford E-350/McCoy Miller,,,Driver Training,,,,,,Used at least until 3/23/2006,Driver Training (Karl Klotz)
C-899,1996,Ford E-350/McCoy Miller,,,,,,,,,Sold at auction 3/20/2004,
C-900,,,,,,,,,,,,
C-901,1996,Ford E-350/McCoy Miller,,,,,,,,,Repainted white over red; Sold at auction 3/5/2009,
C-902,1996,Ford E-350/McCoy Miller,,,,,,,,,Sold at auction 11/12/2005,
C-903,1996,Ford E-350/McCoy Miller,,,,,,,,,Sold at auction 3/20/2004,
C-904,1996,Ford E-350/McCoy Miller,,,Spare ambulance,,,,,,Spare by 11/2001; Sold at auction 10/16/2007,Spare ambulance (Tim Vermande)
C-905,,,,,,,,,,,,
C-906,1996,Ford E-350/McCoy Miller,,,,,,,,,Sold at auction 4/29/2008,
C-907,,,,,,,,,,,,
C-908,1996,Ford E-350/McCoy Miller,,,7 - 7 - 3 EMS Supply,,,,,,Repainted white over red; Sold at auction 10/30/2004,
C-909,,,,,,,,,,,,
C-910,,,,,,,,,,,,
C-911,,,,,,,,,,,,
C-912,,,,,,,,,,,,
C-913,,,,,,,,,,,,
C-914,1996,Ford E-350/McCoy Miller,,,,,,,,,Sold at auction 2/27/2007,
C-915,1996,Ford E-350/McCoy Miller,,,Spare ambulance,,,,,,Sold at auction 4/30/2005,
C-916,,,,,,,,,,,,
C-917,1996,Ford E-350/McCoy Miller,,,,,,,,,Sold at auction 3/4/2006,
C-918,1996,Ford E-350/McCoy Miller,,,Spare ambulance,,,,,,Sold at auction 4/24/2004,
C-919,,,,,,,,,,,,
C-920,,,,,,,,,,,,
C-921,1996,Ford E-350/McCoy Miller,,,,,,,,,Sold at auction 11/12/2005,
C-922,,,,,,,,,,,Code 3 Collectibles replica models of Ambulances 3 and 6,
C-923,,,,,,,,,,,,
C-924,1996,Ford E-350/McCoy Miller,,,,,,,,,Repainted white over red; Sold at auction 10/30/2004,
C-925,,,,,,,,,,,,
C-926,,,,,,,,,,,,
C-927,,,,,,,,,,,,
C-928,1998,Ford E-350/McCoy Miller,,Ambulance 28,,,,,,,"One of these became 8 - 8 - 3, another 8 - 8 - 4 (pre-1996 model)",
C-929,,,,,,,,,,,"One of these became Chicago Police 6831, a marine unit dive truck, with blue and white strobes",
C-930,,,,,,,,,,,,
C-931,,,,,,,,,,,,
C-932,,,,,,,,,,,,
C-933,1998,Ford E-350/McCoy Miller,,,Spare ambulance,,,,,,Destroyed in rollover crash; sold at auction 4/30/2005,
C-934,1998,Ford E-350/McCoy Miller,,Ambulance 50,,,,,,,Sold at auction 3/20/2004,
C-935,,,,,,,,,,,,
C-936,,,,,,,,,,,,
C-937,1998,Ford E-350/McCoy Miller,,Ambulance 5 (1998 - 2002),Spare ambulance,6 - 4 - 18 Support Services,,,,,Still in service as spare 2/8/2006; carries Segway scooters or bicycles for paramedics at special events; pulse graphics removed,Spare ambulance (Dave Traiforos) 6-4-18 (Hank Sajovic)
C-938,,,,,,,,,,,,
C-939,,,,,,,,,,,,
C-940,1998,Ford E-350/McCoy Miller,,Ambulance 34,,,,,,,Sold at auction 4/24/2004,
C-941,1998,Ford E-350/McCoy Miller,,,Spare ambulance,,,,,,Sold at auction 4/30/2005,
C-942,1998,Ford E-350/McCoy Miller,,Ambulance 57,Spare ambulance,Reserve ambulance (O’Hare),,,,,"Still used as spare in 2012; seen in storage at O’Hare on 6/24/2015, with pulse graphics & strobes maintained",
C-943,,,,,,,,,,,,
C-944,,,,,,,,,,,,
C-945,,,,,,,,,,,,
C-946,,,,,,,,,,,,
C-947,1999,Ford E-350/McCoy Miller,,,Spare ambulance,,,,,,Sold at auction 7/17/2004,
C-948,,,,,,,,,,,,
C-949,,,,,,,,,,,,
C-950,1999,Ford E-350/McCoy Miller,,Ambulance 46,,,,,,,,
C-951,1999,Ford E-350/McCoy Miller,,,Spare ambulance,,,,,,Sold at auction 3/20/2004,
C-952,1999,Ford E-350/McCoy Miller,,,Airbag Utility 5 - 6 - 1 (? - present),,,,,,Carries jump (air) bags and trash pump; Code 3 Collectibles model replica (5-6-1),5-6-1 (Gordon J. Nord)
C-953,,,,,,,,,,,,
C-954,,,,,,,,,,,,
C-955,1999,Ford E-350/McCoy Miller,,,Ambulance 70,Spare ambulance (? - 7/2013),Ambulance 86 (7/2013 - 7/2014),Spare ambulance (7/2014 - present),,,Ambulance 70 is only used for special events; kept strobes while at A86; still in service 4/25/2014; A86 was last type III in service before 2013/2014 purchases,Ambulance 86 (Josh Boyajian)
C-956,,,,,,,,,,,,
C-957,1999,Ford E-350/McCoy Miller,,,,,,,,,Sold at auction 1/2/2007,
C-958,1999?,Ford E-350/McCoy Miller,,,Spare ambulance,,,,,,,
C-959,,,,,,,,,,,,
C-960,,,,,,,,,,,,
C-961,2000,Ford E-350/McCoy Miller,,,,,,,,,2000 was the first year for small strobe lights on ambulance box; Sold at auction 5/8/2008,
C-962,,,,,,,,,,,"One of the 2000-2002 E-350s ended up as training ambulance at Moraine Valley Community College, painted red with white stripe",
C-963,,,,,,,,,,,,
C-964,,,,,,,,,,,,
C-965,2000,Ford E-350/McCoy Miller,,Ambulance 81,,,,,,,Sold at auction 7/17/2004,
C-966,,,,,,,,,,,,
C-967,,,,,,,,,,,,
C-968,,,,,,,,,,,,
C-969,,,,,,,,,,,,
C-970,,,,,,,,,,,,
C-971,2000,Ford E-350/McCoy Miller,,,Spare ambulance,,,,,,Accident damage; Sold at auction 11/12/2005,
C-972,2000,Ford E-350/McCoy Miller,,,Spare ambulance,,,,,,Sold at auction 3/6/2007,
C-973,,,,,,,,,,,,
C-974,,,,,,,,,,,,
C-975,2000,Ford E-350/McCoy Miller,,"Ambulance 31, 51 or 91 (unclear)",,,,,,,Destroyed in accident; sold at auction 4/30/2005,
C-976,2000,Ford E-350/McCoy Miller,,,,,,,,,Accident damage; Sold at auction 11/12/2005,
C-977,,,,,,,,,,,,
C-978,,,,,,,,,,,,
C-979,2000,Ford E-350/McCoy Miller,,,,,,,,,Sold at auction 1/2/2007,
C-980,2000,Ford E-350/McCoy Miller,,,Spare ambulance,,,,,,Sold at auction 11/12/2005,
C-981,,,,,,,,,,,,
C-982,,,,,,,,,,,,
C-983,2000,Ford E-350/McCoy Miller,,Ambulance 35,,,,,,,,
C-984,,,,,,,,,,,,
C-985,,,,,,,,,,,,
C-986,,,,,,,,,,,,
C-987,,,,,,,,,,,,
C-988,2000,Ford E-350/McCoy Miller,,Ambulance 17,,,,,,,,
C-989,,,,,,,,,,,,
C-990,2002,Ford E-350/McCoy Miller,,,Spare ambulance,,,,,,Spare by 8/12/2005,
C-991,,,,,,,,,,,,
C-992,,,,,,,,,,,,
C-993,,,,,,,,,,,,
C-994,,,,,,,,,,,,
C-995,2002,Ford E-350/McCoy Miller,,,Spare ambulance,Ambulance 86 (at least 11/5/2007 - 7/2013),Spare ambulance (7/2013 - at least 7/2014),,,,"Unitrol 480K siren; Last frontline Type III ambulance in CFD, & retrofitted with larger LEDs; still in frontline 6/2013; 86 marked on removable number plate on ambulance box; seen in fleet spare yard 7/2014","Ambulance 86 (Bill Friedrich) Ambulance 86 (Dennis McGuire, Jr.)"
C-996,2002,Ford F-350 /MedicMaster,,Ambulance 5,,,,,,,First Type I ambulance purchased by CFD since 1985; first ambulance with LED lights; Destroyed in crash; Sold at auction 8/28/2007,
C-997,2002,Ford F-350 /MedicMaster,,Ambulance 39,,,,,,,,
C-998,2002,Ford F-350 /MedicMaster,,,6 - 4 - 9 Air Mask Unit,,,,,,,6-4-9 (Bill Friedrich)
C-999,2002,Ford F-350 /MedicMaster,,,2 - 9 - 7A Hazmat Training ,5 - 1 - 3 Joint Hazard Assessment Team?,,,,,,2-9-7A (Hank Sajovic)
C-000,2002,Ford F-350 /MedicMaster,,Ambulance 54,4 - 9 - 7C Public Education Unit,,,,,,,Ambulance 54 (Gordon J. Nord) 4-9-7C (Karl Klotz)
C-001,2002,Ford F-350 /MedicMaster,,Ambulance 12,,,,,,,Accident damage; Sold at auction 3/6/2007,
C-002,,,,,,,,,,,One of these 2002 Fords became Special Operations Hazmat 5-1-3 by late-2010,
C-003,2002,Ford F-350 /MedicMaster,,,,,,,,,"*Unconfirmed shop #, but possibly 6-4-11 Support Services; sold at auction 4/10/2015",
C-004,2003,Ford F-350 /MedicMaster,,Ambulance 15,,,,,,,One of these used as 7-7-3,Ambulance 15 (Bill Friedrich)
C-005,,,,,,,,,,,,
C-006,2003,Ford F-350 /MedicMaster,,Fire Academy Ambulance,,,,,,,"Originally marked “Driver Training,” later simply “Training”",Driver Training (Karl Klotz)
C-007,,,,,,,,,,,,
C-008,2003,Ford F-350 /MedicMaster,,Ambulance 13?,,,,,,,unconfirmed shop #,
C-009,2003,Ford F-350 /MedicMaster,,,Spare ambulance,,,,,,Used as Ambulance 75 during Mass Casualty Drill at 57th Pl. & Normal on 5/7/2013,
C-010,2003,Ford F-350 /MedicMaster,,Ambulance 28 (2003 - ?),,,,,,,,Ambulance 28 (Gordon J. Nord)
C-011,2003,Ford F-350 /MedicMaster,,,2 - 9 - 7B Hazmat Operations,,,,,,"Was in service as 2-9-7B by 5/4/2009; Still in service as 2 - 9 - 7B, 8/15/2012",2-9-7B (Hank Sajovic) 2-9-7B (Karl Klotz)
C-012,,,,,,,,,,,,
C-013,,,,,,,,,,,,
C-014,2003,Ford E-350/,,8 - 8 - 4 mass casualty unit,,,,,,,unconfirmed shop #,
C-015,,,,,,,,,,,,
C-016,2003,Ford F-350 /MedicMaster,,Ambulance 10,,,,,,,,
C-017,,,,,,,,,,,,
C-018,2003,Ford F-350 /MedicMaster,,,Spare ambulance,,,,,,Used as Ambulance 78 during Mass Casualty Drill at 57th Pl. & Normal on 5/7/2013,
C-019,2003,Ford F-350 /MedicMaster,,,6 - 8 - 7A Scuba Team reserve unit,,,,,,,6-8-7A (Bill Friedrich)
C-020,2003,Ford F-350 /MedicMaster,,,Spare ambulance,Ambulance 77 (Special Events),,,,,Used as Ambulance 77 during NATO summit in May 2012,Ambulance 77 (Gordon J. Nord)
C-021,2003,Ford F-350 /MedicMaster,,Ambulance 49,Spare ambulance,Ambulance 76 (Special Events),Ambulance 156? (Special Events),,,,Had gold CFD scramble on cab doors; used as ambulance during Mass Casualty Drill at 57th Pl. & Normal on 5/7/2013; used as Ambulance 76 at Taste of Chicago June & July 2013,Ambulance 76 (Josh Boyajian)
C-022,2003,Ford F-350 /MedicMaster,,,7 - 7 - 2 Support & Logistics,,,,,,,7-7-2 (Hank Sajovic)
C-023,,,,,,,,,,,,
C-024,2003,Ford F-350 /MedicMaster,,Ambulance 41,Spare ambulance,,,,,,,Ambulance 41 (Gordon J. Nord)
C-025,2003,Ford F-350 /MedicMaster,,Ambulance 31,,,,,,,,Ambulance 31 (Bill Friedrich)
C-026,,,,,,,,,,,,
C-027,,,,,,,,,,,,
C-028,,,,,,,,,,,,
C-029,2003,Ford F-350 /MedicMaster,,Ambulance 40,,,,,,,,
C-030,2004,Ford F-350 /MedicMaster,,Ambulance 42,,,,,,,,Ambulance 42 (Gordon J. Nord)
C-031,2004,Ford F-350 /MedicMaster,,Ambulance 11,,,,,,,,
C-032,,,,,,,,,,,,
C-033,2004,Ford F-350 /MedicMaster,,Ambulance 14,Spare ambulance,,,,,,Used as Ambulance 79 during Mass Casualty Drill at 57th Pl. & Normal on 5/7/2013,Ambulance 14 (Gordon J. Nord)
C-034,2004,Ford F-350 /MedicMaster,,Ambulance 48,,,,,,,*Unconfirmed,Ambulance 48 (Bill Friedrich)
C-035,2004,Ford F-350 /MedicMaster,,,,,,,,,Sold at auction 11/7/2006,
C-036,2004,Ford F-350 /MedicMaster,,Ambulance 52,Ambulance 73 (Special Events),,,,,,Used during Taste of Chicago (among others),
C-037,2004,Ford F-350 /MedicMaster,,Ambulance 35,,,,,,,,Ambulance 35 (Karl Klotz)
C-038,2004,Ford F-350 /MedicMaster,,Ambulance 48,,,,,,,,
C-039,2004,Ford E-450/Supreme,,8 - 8 - 2 mass casualty unit,,,,,,,,
C-040,2004,Ford E-450/Supreme,,8 - 8 - 3 mass casualty unit,,,,,,,,8-8-3 (Gordon J. Nord)
C-041,2004,Ford E-450/Supreme,,8 - 8 - 4 mass casualty unit,,,,,,,,8-8-4 (Scott Miller) 
C-042,2004,Ford F-350 /MedicMaster,,,,,,,,,,
C-043,2004,Ford F-350 /MedicMaster,,Ambulance 57,Spare ambulance,,,,,,"Still used as spare, 1/3/2014",
C-044,2004,Ford F-350 /MedicMaster,,,Spare ambulance,,,,,,Still used as spare in 2013,
C-045,2004,Ford F-350 /MedicMaster,,,Spare ambulance,Ambulance 23 (? - 6/2014),,,,,Spare by 9/28/2008,Spare ambulance (Gordon J. Nord) Ambulance 23 (Karl Klotz)
C-046,2004,Ford F-350 /MedicMaster,,Ambulance 3,,,,,,,Destroyed in crash; sold at auction 10/17/2006,
C-047,2004,Ford F-350 /MedicMaster,,Ambulance 4,Ambulance 82,Spare ambulance,,,,,Still in service 2/18/2013; sold at auction 8/13/2015,Ambulance 4 (Karl Klotz)
C-048,2004,Ford F-350 /MedicMaster,,,Spare ambulance,,,,,,"Spare used at NATO summit, 5/20/2012",Spare ambulance (Gordon J. Nord)
C-049,2004,Ford F-350 /MedicMaster,,Ambulance 7,Spare ambulance,,,,,,"Spare used at NATO summit, 5/20/2012",Spare ambulance (Gordon J. Nord)
C-050,2004,Ford F-350 /MedicMaster,,Ambulance 18,Spare ambulance,,,,,,Used as Ambulance 61 for “Chicago Fire” TV show post-pilot,Ambulance 18 (Bill Friedrich)
C-051,2004,Ford F-350 /MedicMaster,,Ambulance 20,Spare ambulance,,,,,,Used as Ambulance 74 during Mass Casualty Drill at 57th Pl. & Normal on 5/7/2013,
C-052,2004,Ford F-350 /MedicMaster,,Ambulance 25,Spare ambulance,,,,,,Spare by 2/25/2010; still in service 6/23/2012,Ambulance 25 (Karl Klotz) Spare ambulance (Gordon J. Nord) Spare ambulance (mbernero)
C-053,2004,Ford F-350 /MedicMaster,,,Spare ambulance,,,,,,Still in service 12/13/2012,
C-054,2004,Ford F-350 /MedicMaster,,Ambulance 44 (2004 - early 2010?),Spare ambulance,,,,,,Company patch on ambulance box; spare by 3/23/2010; possibly at auction in 10/2014,Ambulance 44 (Bill Friedrich) Spare ambulance (mbernero)
C-055,2004,Ford F-350 /MedicMaster,,Ambulance 47,Spare ambulance,,,,,,Used in pilot as Ambulance 61 for “Chicago Fire” TV show,Ambulance 47 (Karl Klotz)
C-056,2004,Ford F-350 /MedicMaster,,Ambulance 21,Ambulance 81,Spare ambulance,,,,,Red CFD scramble on cab doors; still in service 6/13/2013,"Ambulance 81 (Dennis McGuire, Jr.) Spare ambulance (Josh Boyajian)"
C-057,2004,Ford F-350 /MedicMaster,,Ambulance 1,Spare ambulance,,,,,,,
C-058,2004,Ford F-350 /MedicMaster,,,Spare ambulance,,,,,,Still in service 9/22/2012,Spare ambulance (mbernero)
C-059,2004,Ford F-350 /MedicMaster,,Fire Academy Ambulance,,,,,,,"Marked “Training,” later amended to “Training Division” w/ slide-out card",Training (Karl Klotz)
C-060,2004,Ford F-350 /MedicMaster,,,Spare ambulance,,,,,,,
C-061,2006,Ford F-350/Braun,,Ambulance 51,,,,,,,First ambulances with LED light bars; CFD scramble on doors now in traditional gold,Ambulance 51 (Bill Friedrich)
C-062,2006,Ford F-350/Braun,,Ambulance 12 (2006 - 2015?),,,,,,,Sold at auction 11/13/2015,Ambulance 12 (Gordon J. Nord)
C-063,2006,Ford F-350/Braun,,Ambulance 3,,,,,,,,
C-064,2006,Ford F-350/Braun,,Ambulance 80,Spare ambulance,,,,,,Still used as spare 5/18/2014,
C-065,2006,Ford F-350/Braun,,Ambulance 34,,,,,,,Cab & chassis heavily damaged and attempted for auction several times; box remounted?,Ambulance 34 (Bill Friedrich)
C-066,2006,Ford F-350/Braun,,Ambulance 15,Ambulance 90 (? - 2011),Spare ambulance,,,,,Still in service 4/25/2014; possibly still on 7/20/2015,Ambulance 90 (Bill Friedrich)
C-067,2006,Ford F-350/Braun,,Ambulance 82,,,,,,,Scavenged for parts; sold at auction 5/13/2011,Ambulance 82 (Bill Friedrich)
C-068,2006,Ford F-350/Braun,,Ambulance 83 (2006 - 9/22/2014),Ambulance 64 (9/22/2014 - present),,,,,,Has round Federal E2QB siren cover; Ambulance 83 (BLS) reorganized as Ambulance 64 (ALS) after elimination of BLS ambulances in September 2014,"Ambulance 83 (Bill Friedrich) Ambulance 83 (Dennis McGuire, Jr.) Ambulance 64 (Dennis McGuire, Jr.) "
C-069,2006,Ford F-350/Braun,,Ambulance 85 (2006 - 9/23/2014),Ambulance 66 (9/23/2014 - 2/2015?),,,,,,Chinese character for “85” on rear compartment doors; Ambulance 85 (BLS) reorganized as Ambulance 66 (ALS) after elimination of BLS ambulances in September 2014,"Ambulance 85 (Dennis McGuire, Jr.) Ambulance 66 (Dennis McGuire, Jr.)"
C-070,2006,Ford F-350/Braun,,Ambulance 60 (2006 - 5/2014),,,,,,,,Ambulance 60 (Gordon J. Nord)
C-071,2006,Ford F-350/Braun,,,Spare ambulance,,,,,,Still used as spare 6/28/2013,
C-072,2006,Ford F-350/Braun,,Ambulance 84 (2006 - 9/23/2014),Ambulance 65 (9/23/2014 - present),,,,,,Ambulance 84 (BLS) reorganized as Ambulance 65 (ALS) after elimination of BLS ambulances in September 2014; had red wheels as of 12/30/2014; still in service (with white front wheels) 6/21/2015,"Ambulance 84 (Dennis McGuire, Jr.) Ambulance 65 (Dennis McGuire, Jr.)"
C-073,2006,Ford F-350/Braun,,Ambulance 52,Spare ambulance,,,,,,Spare by 3/23/2010,Ambulance 52 (Bill Friedrich) Spare ambulance (mbernero)
C-074,2006,Ford F-350/Braun,,Fire Academy Ambulance,,,,,,,"Marked “Training,” later amended to “Training Division” w/ slide-out card",
C-075,2006,Ford F-350/Braun,,Fire Academy Ambulance,,,,,,,Marked “Training;” Used as Gotham City FD in The Dark Knight; became G-593 in 2014,As Gotham City ambulance (Gordon J. Nord
C-076,2006,Ford F-350/Braun,,Ambulance 91,Spare ambulance (? - 2015),,,,,,Still in service 12/20/2013; sold at auction 5/8/2015,
C-077,,,,,,,,,,,,
C-078,2006,Ford F-350/Braun,,,Spare ambulance,,,,,,,
C-079,2006,Ford F-350/Braun,,Ambulance 24,Spare ambulance,,,,,,Still in service 10/4/2014,
C-080,2006,Ford F-350/Braun,,Ambulance 10 (2006 - 6/25/2013?),Spare ambulance (6/25/2013? - 6/2015?),,,,,,Still in service 12/2/2014; sold at auction 6/19/2015,
C-081,2006,Ford F-350/Braun,,,Spare ambulance,,,,,,,
C-082,2006,Ford F-350/Braun,,Ambulance 10 (2006 - 6/25/2013?),,,,,,,,Ambulance 10 (Bill Friedrich)
C-083,2006,Ford F-350/Braun,,Ambulance 54 (2006 - at least 6/21/2014),,,,,,,,
C-084,2006,Ford F-350/Braun,,Ambulance 14,Spare ambulance,,,,,,Destroyed in accident on 4/6/2013; ambulance box remounted; chassis sold at auction 5/9/2014,Ambulance 14 (mbernero)
C-085,2006,Ford F-350/Braun,,Ambulance 5 (2006 - mid 2014),Spare ambulance (mid-2014? - 2015),,,,,,Sold at auction 6/11/2015,"Ambulance 5 (Dennis McGuire, Jr.)"
