Shop #,Year,Make & Model,GPM/Gal/F/#,Original Assignment,Second Assignment,Third Assignment,Fourth Assignment,Fifth Assignment,Sixth Assignment,Seventh Assignment,Notes,Image links
C-086,,,,,,,,,,,,
C-087,2006,Ford F-350/Braun,,Ambulance 19 (2006 - 7/2014?),Spare ambulance,,,,,,Sold at auction 2/11/2015,Ambulance 19 (Gordon J. Nord)
C-088,2006,Ford F-350/Braun,,,,,,,,,Possibly sold at auction 4/22/2015,
C-089,2006,Ford F-350/Braun,,Ambulance 1 (2006 - 2014),,,,,,,Sold at auction 3/5/2015,Ambulance 1 (Josh Boyajian)
C-090,2006,Ford F-350/Braun,,Ambulance 45 (2006 - 6/2014?),Spare ambulance,,,,,,Still in service 4/20/2015,Ambulance 45 (Josh Boyajian)
C-091,2006,Ford F-350/Braun,,Ambulance 53 (2006 - 2014),,,,,,,Still in service 5/16/2014,Ambulance 53 (Bill Friedrich)
C-092,2006,Ford F-350/Braun,,Ambulance 36 (2006 - 2014),,,,,,,Sold at auction 3/27/2015,"Ambulance 36 (Dennis McGuire, Jr.)"
C-093,2006,Ford F-350/Braun,,Ambulance 9 (2006 - 7/26/2014?),Spare ambulance,,,,,,Still in service 8/22/2015,Ambulance 9 (Gordon J. Nord)
C-094,2006,Ford F-350/Braun,,Ambulance 22,Spare ambulance (? - present),,,,,,Still in service 11/29/2014,Ambulance 22 (Bill Friedrich)
C-095,2006,Ford F-350/Braun,,Ambulance 13 (2006 - 4/2014),Spare ambulance (4/2014 - 10/2014),,,,,,Has company patch on ambulance box; sold at auction 11/19/2014,Ambulance 13 (Midwest Fire Depts)
C-096,2006,Ford F-350/Braun,,Ambulance 58 (2006 - 2014),,,,,,,,Ambulance 58 (Josh Boyajian)
C-097,2006,Ford F-350/Braun,,Ambulance 39 (2006 - 2015),Spare ambulance (? - present),,,,,,,"Ambulance 39 (Dennis McGuire, Jr.)"
C-098,2006,Ford F-350/Braun,,Ambulance 46,,,,,,,,Ambulance 46 (Midwest Fire Depts)
C-099,2006,Ford F-350/Braun,,Ambulance 17 (2006 - present),,,,,,,Still in service 11/24/2014,Ambulance 17 (Karl Klotz) Ambulance 17 (Bill Friedrich)
C-100,2006,Ford F-350/Braun,,Ambulance 91 (2006 - 8/2010),Ambulance 93 (? - 9/26/2014),Ambulance 74 (9/26/2014 - early 2015?),,,,,Ambulance 93 (BLS) reorganized as Ambulance 74 (ALS) after elimination of BLS ambulances in September 2014; still in service at 74 as of 12/30/2014,"Ambulance 91 (Bill Friedrich) Ambulance 93 (Bill Friedrich) Ambulance 74 (Dennis McGuire, Jr.) "
C-101,2007,Ford F-350/Braun,,Ambulance 41 (2007 - 2014),,,,,,,Sold at auction 12/23/2015,"Ambulance 41 (Dennis McGuire, Jr.)"
C-102,2007,Ford F-350/Braun,,Ambulance 92?,Spare ambulance (2010? - present),,,,,,First seen as spare (7/26/2010); still in service 6/3/2014; sold at auction 1/29/2015,
C-103,2007,Ford F-350/Braun,,Ambulance 92 (2007 - 9/26/2014),Ambulance 73 (9/26/2014 - present),,,,,,Ambulance 92 (BLS) reorganized as Ambulance 73 (ALS) after elimination of BLS ambulances in September 2014,"Ambulance 92 (Dennis McGuire, Jr.)"
C-104,2007,Ford F-350/Braun,,Ambulance 56 (2007 - present),,,,,,,,"Ambulance 56 (Dennis McGuire, Jr.)"
C-105,2007,Ford F-350/Braun,,Ambulance 2,,,,,,,,Ambulance 2 (Bill Friedrich)
C-106,2007,Ford F-350/Braun,,Ambulance 38 (2007 - 2015?),,,,,,,,Ambulance 38 (Bill Friedrich)
C-107,2007,Ford F-350/Braun,,Ambulance 50 (2007 - 2014),,,,,,,Sold at auction 10/8/2015,"Ambulance 50 (Dennis McGuire, Jr.)"
C-108,2007,Ford F-350/Braun,,Ambulance 6,,,,,,,,Ambulance 6 (Midwest Fire Depts)
C-109,2007,Ford F-350/Braun,,Ambulance 40,,,,,,,,Ambulance 40 (Bill Friedrich)
C-110,2007,Ford F-350/Braun,,Ambulance 43,,,,,,,Sold at auction 12/3/2014 (appears to have never been a spare),Ambulance 43 (Bill Friedrich)
C-111,2007,Ford F-350/Braun,,Ambulance 27,,,,,,,,Ambulance 27 (Bill Friedrich)
C-112,2007,Ford F-350/Braun,,Ambulance 42 (2007 - 12/2015?),,,,,,,,Ambulance 42 (Midwest Fire Depts)
C-113,2007,Ford F-350/Braun,,Ambulance 28,Ambulance 29?,Spare ambulance,,,,,First seen as spare 10/4/2014; still in service 3/19/2015,Ambulance 28 (Karl Klotz)
C-114,2007,Ford F-350/Braun,,Ambulance 7,,,,,,,,Ambulance 7 (Gordon J. Nord)
C-115,2007,Ford F-350/Braun,,Ambulance 55,Spare ambulance,Ambulance 89,,,,,Spare by 6/29/2009; assigned to Ambulance 89 by 10/8/2011,Ambulance 89 (Bill Friedrich)
C-116,2007,Ford F-350/Braun,,Ambulance 47 (2007 - at least 9/13/2014),,,,,,,,
C-117,2007,Ford F-350/Braun,,Ambulance 23,,,,,,,,Ambulance 23 (Karl Klotz)
C-118,2007,Ford F-350/Braun,,Ambulance 11(2007 - 2015),,,,,,,,Ambulance 11 (Josh Boyajian)
C-119,2007,Ford F-350/Braun,,Ambulance 30,Spare ambulance (?,,,,,,"Damaged in accident at 63rd & Halsted, 2/2014; appears to have not been repaired and sold at auction 5/29/2015; actually sold at auction 7/3/2015",Ambulance 30 (Bill Friedrich)
C-120,2007,Ford F-350/Braun,,Ambulance 35,,,,,,,,Ambulance 35 (Gordon J. Nord)
C-121,2007,Ford F-350/Braun,,Ambulance 31 (2007 - 2014),,,,,,,Did not sell at auction 2/6/2015; sold at auction 4/3/2015,"Ambulance 31 (Dennis McGuire, Jr.)"
C-122,2007,Ford F-350/Braun,,Ambulance 89 (2007 - 2/19/2011),,,,,,,Destroyed in crash 2/19/2011; ambulance box went to C-150,
C-123,2007,Ford F-350/Braun,,Ambulance 29 (2007 - 7/2014),Spare ambulance (2014 - present),,,,,,Still in service 5/12/2015,"Ambulance 29 (Dennis McGuire, Jr.)"
C-124,2007,Ford F-350/Braun,,Ambulance 88 (2007 - 9/26/2014),Ambulance 69 (9/26/2014 - 2016?),,,,,,Ambulance 88 (BLS) reorganized as Ambulance 69 (ALS) after elimination of BLS ambulances in September 2014,"Ambulance 88 (Dennis McGuire, Jr.) Ambulance 69 (Josh Boyajian)"
C-125,2007,Ford F-350/Braun,,Ambulance 20,,,,,,,,
C-126,2007,Ford F-350/Braun,,Ambulance 81 (2007 - 9/25/2014),Ambulance 62 (9/25/2014 - 2016),,,,,,Ambulance 81 (BLS) reorganized as Ambulance 62 (ALS) after elimination of BLS ambulances in September 2014,"Ambulance 81 (Dennis McGuire, Jr.) Ambulance 62 (Josh Boyajian)"
C-127,2007,Ford F-350/Braun,,Ambulance 25,,,,,,,,Ambulance 25 (Bill Friedrich)
C-128,2007,Ford F-350/Braun,,Ambulance 32 (2007 - present),,,,,,,,"Ambulance 32 (Dennis McGuire, Jr.)"
C-129,2007,Ford F-350/Braun,,Ambulance 33,,,,,,,,Ambulance 33 (mbernero)
C-130,2007,Ford F-350/Braun,,Ambulance 18 (2007 - present),,,,,,,Still in service 4/6/2015,Ambulance 18 (Josh Boyajian)
C-131,2007,Ford F-350/Braun,,Ambulance 44 (2007 - 2015),,,,,,,Has company patch on ambulance box,"Ambulance 44 (Dennis McGuire, Jr.)"
C-132,2007,Ford F-350/Braun,,Ambulance 4 (2007 - 2015?),,,,,,,,Ambulance 4 (Smith Bros)
C-133,2007,Ford F-350/Braun,,Ambulance 57 (2007 - ?),Spare ambulance (? - 2015),,,,,,Sold at auction 7/10/2015,"Ambulance 57 (Dennis McGuire, Jr.)"
C-134,2007,Ford F-350/Braun,,Ambulance 49 (2007 - 8/2014?,Spare ambulance (8/2014? - present),,,,,,First seen as spare 6/18/2015,Ambulance 49 (Bill Friedrich)
C-135,2007,Ford F-350/Braun,,Ambulance 10 (2007 - 6/25/2013?),Spare ambulance (2013 - 2015),,,,,,"Used at least until 6/24/2013 as Ambulance 10; attempted sale on 1/8/2016, but not sold at auction until 3/3/2016",Ambulance 10 (Josh Boyajian)
C-136,2007,Ford F-350/Braun,,Ambulance 15 (2007 - 2014),,,,,,,Sold at auction 10/2/2015 after being stripped for parts (front end and interior of ambulance box),Ambulance 15 (Josh Boyajian)
C-137,2007,Ford F-350/Braun,,Ambulance 34 (2007 - 12/2014?),,,,,,,Shown on newscast with passenger door hanging off,Ambulance 34 (Josh Boyajian)
C-138,2007,Ford F-350/Braun,,Ambulance 52,Spare ambulance (? - 2015),,,,,,Sold at auction 7/30/2015,
C-139,2007,Ford F-350/Braun,,Ambulance 55 (? - early 2015?),,,,,,,,Ambulance 55 (Josh Boyajian)
C-140,2009,Ford F-450/Braun,,Ambulance 87 (? - 9/25/2014),Ambulance 68 (9/25/2014 - present),Spare ambulance,,,,,Ambulance 87 (BLS) reorganized as Ambulance 68 (ALS) after elimination of BLS ambulances in September 2014; first seen as spare 3/25/2016,"Ambulance 87 (Dennis McGuire, Jr.)"
C-141,2010,Ford F-450/Braun,,Ambulance 8 (2010 - 2015),,,,,,,,"Ambulance 8 (Dennis McGuire, Jr.)"
C-142,2010,Ford F-450/Braun,,Ambulance 21,,,,,,,,
C-143,2010,Ford F-450/Braun,,Ambulance 24,,,,,,,,
C-144,2010,Ford F-450/Braun,,Ambulance 14 (2010 - 12/2014?),,,,,,,,Ambulance 14 (Bill Friedrich) Ambulance 14 (Josh Boyajian)
C-145,2010,Ford F-450/Braun,,Ambulance 37 (2010 - present),,,,,,,,"Ambulance 37 (Dennis McGuire, Jr.)"
C-146,2011,Ford F-450/Braun,,Ambulance 80 (2011 - 9/25/2014),Ambulance 61 (9/25/2014 - 2016),,,,,,Has tiny lettering on front of ambulance box; Ambulance 80 (BLS) reorganized as Ambulance 61 (ALS) after elimination of BLS ambulances in September 2014; already seen marked as Ambulance 61 on 9/24/2014,"Ambulance 61 (Dennis McGuire, Jr.)"
C-147,2011,Ford F-450/Braun,,Ambulance 90 (2011 - 9/24/2014),Ambulance 71 (9/24/2014 - present),,,,,,Ambulance 90 (BLS) reorganized as Ambulance 71 (ALS) after elimination of BLS ambulances in September 2014,
C-148,2011,Ford F-450/Braun,,Ambulance 91 (8/2010 - 9/24/2014),Ambulance 72 (9/24/2014 - present),,,,,,First seen 8/29/2010; Ambulance 91 (BLS) reorganized as Ambulance 72 (ALS) after elimination of BLS ambulances in September 2014,"Ambulance 91 (Dennis McGuire, Jr.) Ambulance 72 (Dennis McGuire, Jr.)"
C-149,2011,Ford F-450/Braun,,Ambulance 94 (8/2010? - 9/26/2014),Ambulance 75 (9/26/2014 - present),,,,,,Ambulance 94 (BLS) reorganized as Ambulance 75 (ALS) after elimination of BLS ambulances in September 2014,Ambulance 94 (Bill Friedrich)
C-150,2013,Ford F-350/Braun,,Ambulance 30 (4/2013 - present),,,,,,,First CFD ambulance with Vision SLR lights & first to use green lights since 1980s; PowerStroke diesel; ambulance box from C-122 (Ambulance 89),
C-151,2013,Ford F-350/Braun,,Ambulance 10 (6/25/2013? - present),,,,,,,First seen at radio shop 6/2013; ambulance box remount; has tiny lettering on front of ambulance box; black grille,Ambulance 10 (Josh Boyajian)
C-152,2013,Ford F-350/Braun,,Ambulance 82 (? - 9/23/2014),Ambulance 63 (9/23/2014- present),,,,,,First seen at shops 11/2013; chrome grille; ambulance box remount; Ambulance 82 (BLS) reorganized as Ambulance 63 (ALS) after elimination of BLS ambulances in September 2014,Ambulance 63 (Josh Boyajian)
C-153,2013,Ford F-350/Braun,,Ambulance 89 (? - 9/24/2014),Ambulance 70 (9/24/2014 - present),,,,,,New ambulance 89 first seen at shops 3/2014; ambulance box remount (from a 2006); chrome grille; Ambulance 89 (BLS) reorganized as Ambulance 70 (ALS) after elimination of BLS ambulances in September 2014,Ambulance 70 (Josh Boyajian)
C-154,2014,Ford E-450/Wheeled Coach,,Ambulance 13 (4/2014 - present),,,,,,,"Has “Ambulance Co.” markings and redesigned paint scheme; has following differences from subsequent purchases: lettering on ambulance box smaller, EMS symbol smaller, different vent location, different rear side marker light location; first seen 3/11/2014 at manufacturer; first Type III ambulance since C-995 (2002); gasoline engine; first seen in service 4/7/2014;","Ambulance 13 (Dennis McGuire, Jr.)"
C-155,2014,Ford E-450/Wheeled Coach,,Ambulance 7 (? - present),,,,,,,,Ambulance 7 (Josh Boyajian)
C-156,2014,Ford E-450/Wheeled Coach,,Ambulance 60 (5/2014 - present),,,,,,,"First seen 5/21/2014; also has small ambulance box lettering, small EMS symbol, and lower vent location, but marker light moved",Ambulance 60 (Josh Boyajian)
C-157,2014,Ford E-450/Wheeled Coach,,Ambulance 5 (? - present),,,,,,,First seen 9/17/2014,"Ambulance 5 (Dennis McGuire, Jr.)"
C-158,2014,Ford E-450/Wheeled Coach,,Ambulance 48 (? - present),,,,,,,First seen 11/24/2014,"Ambulance 48 (Dennis McGuire, Jr.)"
C-159,2014,Ford E-450/Wheeled Coach,,Ambulance 3 (? - present),,,,,,,,Ambulance 3 (Zol87)
C-160,2014,Ford E-450/Wheeled Coach,,Ambulance 22 (? - present),,,,,,,First seen 11/8/2014,"Ambulance 22 (Dennis McGuire, Jr.)"
C-161,2014,Ford E-450/Wheeled Coach,,Ambulance 50 (? - present),,,,,,,,Ambulance 50 (Josh Boyajian)
C-162,2014,Ford E-450/Wheeled Coach,,Ambulance 19 (? - present),,,,,,,First seen 10/1/2014,Ambulance 19 (mbernero)
C-163,2014,Ford E-450/Wheeled Coach,,Ambulance 86 (7/2014 - 9/22/2014),Ambulance 67 (9/22/2014 - present),,,,,,Replaced C-955 at Ambulance 86; Ambulance 86 (BLS) reorganized as Ambulance 67 (ALS) after elimination of BLS ambulances in September 2014,Ambulance 86 (Josh Boyajian) Ambulance 67 (Josh Boyajian)
C-164,2014,Ford E-450/Wheeled Coach,,Ambulance 58 (? - present),,,,,,,First seen 10/25/2014,Ambulance 58 (Josh Boyajian)
C-165,2014,Ford E-450/Wheeled Coach,,Ambulance 23 (5/2014 - 7/18/2014),,,,,,,"First seen completed at manufacturer, 5/15/2014, along with Ambulances 22 and possibly 25; first seen in service 5/30/2014; totaled in accident at Harlem & Bryn Mawr on 7/18/2014","Ambulance 23 (Dennis McGuire, Jr.)"
C-166,2014,Ford E-450/Wheeled Coach,,Ambulance 45 (? - present),,,,,,,,Ambulance 45 (Josh Boyajian)
C-167,2014,Ford E-450/Wheeled Coach,,Ambulance 29 (7/2014 - present),,,,,,,First seen 7/29/2014,"Ambulance 29 (Dennis McGuire, Jr.) Ambulance 29 (Karl Klotz)"
C-168,2014,Ford E-450/Wheeled Coach,,Ambulance 15 (2014 - present),,,,,,,*Busiest ambulance in Chicago in 2014; first seen 11/24/2014,Ambulance 15 (Josh Boyajian)
C-169,2014,Ford E-450/Wheeled Coach,,Ambulance 47 (7/2014? - present),,,,,,,First seen 8/15/2014,
C-170,2014,Ford E-450/Wheeled Coach,,Ambulance 9 (7/26/2014? - present),,,,,,,"First seen completed at manufacturer in Orlando, Florida on 5/23/2014",Ambulance 9 (Josh Boyajian)
C-171,2014,Ford E-450/Wheeled Coach,,Ambulance 41 (? - present),,,,,,,First seen 10/22/2014,"Ambulance 41 (Dennis McGuire, Jr.)"
C-172,2014,Ford E-450/Wheeled Coach,,Ambulance 49 (8/2014? - present),,,,,,,,"Ambulance 49 (Dennis McGuire, Jr.)"
C-173,,,,,,,,,,,,
C-174,2014,Ford E-450/Wheeled Coach,,Ambulance 6 (8/2014 - present),,,,,,,,"Ambulance 6 (Dennis McGuire, Jr.)"
C-175,2014,Ford E-450/Wheeled Coach,,Ambulance 1 (11/2014? - present),,,,,,,A1 first seen with new ambulance 8/8/2014,"Ambulance 1 (Dennis McGuire, Jr.)"
C-176,2014,Ford E-450/Wheeled Coach,,Ambulance 33 (? - present),,,,,,,,Ambulance 33 (Josh Boyajian)
C-177,2014,Ford E-450/Wheeled Coach,,Ambulance 36 (? - present),,,,,,,,
C-178,2014,Ford E-450/Wheeled Coach,,Ambulance 52 (? - present),,,,,,,,Ambulance 52 (Bill Friedrich)
C-179,,,,,,,,,,,,
C-180,2014,Ford E-450/Wheeled Coach,,Ambulance 34 (12/2014? - present),,,,,,,First seen 12/21/2014,Ambulance 34 (Josh Boyajian)
C-181,2014,Ford E-450/Wheeled Coach,,Ambulance 40 (? - present),,,,,,,,"Ambulance 40 (Dennis McGuire, Jr.)"
C-182,2014,Ford E-450/Wheeled Coach,,Ambulance 43 (12/2014 - present),,,,,,,First seen 12/29/2014,"Ambulance 43 (Dennis McGuire, Jr.)"
C-183,2014,Ford E-450/Wheeled Coach,,Ambulance 46 (? - present),,,,,,,,
C-184,2014,Ford E-450/Wheeled Coach,,Ambulance 54 (? - present),,,,,,,,Ambulance 54 (mbernero)
C-185,2014,Ford E-450/Wheeled Coach,,Ambulance 44 (? - present),,,,,,,,Ambulance 44 (mbernero)
C-186,2014,Ford E-450/Wheeled Coach,,Ambulance 35 (? - present),,,,,,,,Ambulance 35 (Josh Boyajian)
C-187,,,,,,,,,,,,
C-188,2014,Ford E-450/Wheeled Coach,,Ambulance 32 (? - present),,,,,,,,Ambulance 32 (Josh Boyajian)
C-189,2014,Ford E-450/Wheeled Coach,,Ambulance 20 (? - present),,,,,,,No shop numbers on front doors or hood,Ambulance 20 (Josh Boyajian)
C-190,2014,Ford E-450/Wheeled Coach,,Ambulance 53 (? - present),,,,,,,,"Ambulance 53 (Dennis McGuire, Jr.)"
C-191,2014,Ford E-450/Wheeled Coach,,Ambulance 38 (? - present),,,,,,,,"Ambulance 38 (Dennis McGuire, Jr.)"
C-192,2014,Ford E-450/Wheeled Coach,,Ambulance 4 (? - present),,,,,,,,Ambulance 4 (Josh Boyajian)
C-193,2014,Ford E-450/Wheeled Coach,,Ambulance 39 (? - present),,,,,,,,
C-194,2014,Ford E-450/Wheeled Coach,,Ambulance 55 (? - present),,,,,,,,Ambulance 55 (Josh Boyajian)
C-195,2014,Ford E-450/Wheeled Coach,,Ambulance 14 (12/2014? - present),,,,,,,First seen 1/26/2015,"Ambulance 14 (Dennis McGuire, Jr.)"
C-196,2014,Ford E-450/Wheeled Coach,,Ambulance 51 (12/2014 - present),,,,,,,First seen 1/2/2015,"Ambulance 51 (Dennis McGuire, Jr.)"
C-197,2014,Ford E-450/Wheeled Coach,,Ambulance 66 (? - present),,,,,,,First seen 2/18/2015,"Ambulance 66 (Dennis McGuire, Jr.)"
C-198,2014,Ford E-450/Wheeled Coach,,Ambulance 57 (? - present),,,,,,,Seen 4/23/2015 with replacement red LED light on driver’s-side front corner of ambulance box,Ambulance 57 (Josh Boyajian)
C-199,2014,Ford E-450/Wheeled Coach,,Ambulance 24 (? - present),,,,,,,,"Ambulance 24 (Dennis McGuire, Jr.)"
C-200,2015,Ford E-450/Wheeled Coach,,Ambulance 74 (? - present),,,,,,,First seen 2/18/2015,"Ambulance 74 (Dennis McGuire, Jr.)"
C-201,2015,Ford E-450/Wheeled Coach,,Ambulance 12 (? - present),,,,,,,First seen 3/10/2015,Ambulance 12 (Josh Boyajian)
C-202,,,,,,,,,,,,
C-203,2015,Ford E-450/Wheeled Coach,,Ambulance 8 (2015 - present),,,,,,,First seen 1/5/2016,Ambulance 8 (Drew Gresik)
C-204,2015,Ford E-450/Wheeled Coach,,Ambulance 11 (? - present),,,,,,,,
C-205,,,,,,,,,,,,
C-206,,,,,,,,,,,,
C-207,,,,,,,,,,,,
C-208,,,,,,,,,,,,
C-209,,,,,,,,,,,,
C-210,,,,,,,,,,,,
C-211,2015,Ford E-450/Wheeled Coach,,Ambulance 42 (2015 - present),,,,,,,First seen 12/26/2015,Ambulance 42 (Niko Stefani)
C-212,2015,Ford E-450/Wheeled Coach,,Ambulance 62 (2016 - present),,,,,,,First seen 1/22/2016,
C-213,,,,,,,,,,,,
C-214,,,,,,,,,,,,
C-215,,,,,,,,,,,,
C-216,2016?,Ford E-450/Wheeled Coach,,Ambulance 69 (2016 - present),,,,,,,First seen 2/19/2016,Ambulance 69 (Josh Boyajian)