Shop #,Year,Make/Model,Original Assignment,Second Assignment,Notes,Image links
A-,1997,Ford Crown Victoria,,6 - 4 - 7 Equipment & Supply,,6-4-7 (Karl Klotz)
B-,2000?,Ford Expedition,Midway Training?,,,Midway buggy (Karl Klotz)
AVF-,2003,Ford Explorer,Oâ€™Hare Training,,,2-9-13 (Karl Klotz)
B-,2002,Ford Explorer,,Spare chief vehicle ,,Spare buggy (Karl Klotz)
B-,2002,Ford Explorer,Battalion 3,,,Battalion 3 (Karl Klotz)
B-,2003,Ford Explorer,Field Officer 4 - 5 - 7,,,4-5-7 (Karl Klotz)
B-,2002,Ford Explorer,Field Officer 4 - 5 - 6,,,4-5-6 (Karl Klotz)
B-,2002,Ford Explorer,Field Officer 4 - 5 - 3,,,4-5-3 (Karl Klotz)
C-,2004,Ford F-350/MedicMaster,Ambulance 29,,,Ambulance 29 (Karl Klotz)
B-,2002,Ford Explorer,Fire Prevention Bureau Supervisor 4 - 9 - 6,,,4-9-6 (Karl Klotz)
S-,?,Autocar/Challenger,Tow Truck 7 - 5 - 4,,,7-5-4 (Karl Klotz) 7-5-4 (Bill Friedrich)
,2003,Ford Explorer,Battalion 24,,,Battalion 24 (Karl Klotz)
E-,1968?,Seagrave,Truck Co. 12,,,Truck 12 (Bill Friedrich)
E-,1966,Mack C,,R-2,,R2 (Bill Friedrich)
E-,1959,Mack/Magirus,,,,OOS Mack (Bill Friedrich)
E-,,,,,,Truck 26 (Bill Friedrich)
E-,1966,Mack C,,,,RT3 (Bill Friedrich)
G-,,Ford C/Pierce,,,,9-1-6 (Smith Bros) 9-1-6 (columind99)
G-,1977?,GMC Bus,,,,2-9-0 (Smith Bros) 2-9-0 (chicagofd.org)
G-,,,,,,9-1-3 (Smith Bros)
C-,,,,,,8-8-4 (Smith Bros)
G-,,,,,,Squad 7B (Smith Bros)
G-,,,,,,7-6-4 (Smith Bros)
S-,,,,,,7-5-9 (Smith Bros)
G-,,,,,,6-8-7 (mbernero) 6-8-7 (Smith Bros)
,,,,,,De-Con 1 (Dave Traiforos)
AVF-,,,,,,6-5-4 (Dave Traiforos)
AVF-,,,,,,6-5-7R (David Traiforos)
AVF-,,,,,,6-5-9 (Dave Traiforos)
AVF-,,,,,,6-5-2R (David Traiforos)
AVF-,,,,,,6-5-1 (David Traiforos)
AVF-,,,,,,6-5-2 (David Traiforos)
AVF-,,,,,,6-5-8R (David Traiforos)
G-,,,,,,7-5-6 (Tim Vermande)
G-,,,,,,7-2-3 (Tim Vermande)
G-,,,,,,7-2-2 (Tim Vermande) 7-2-2 (firemann57)
C-,,,,,,6-4-9 (Tim Vermande)
C-,,,,,,6-4-6 (Tim Vermande)
C-,,,,,,5-7-5 (Tim Vermande)
A-,,,,,,4-1-1 (Tim Vermande)
C-,,,,,,4-6-13 (Bill Friedrich)
C-,,,,,,2-9-7 (Bill Friedrich)
E-,,,,,,Truck 26 (Bill Friedrich)
G-,,,,,,Squad 7A (Bill Friedrich)
D-,,,,,,Squad 2A (Bill Friedrich)
C-,,,,,,4-6-10 (Bill Friedrich)
D-,1966,Mack C,,,,Engine 4 (Bill Friedrich)
D-,,,,,,Engine 96 (Bill Friedrich)
D-,,,,,,Engine 28 (Bill Friedrich)
D-,,,,,,Engine 4 (Bill Friedrich)
D-,,,,,,SS1-A (chicagofd.org)
E-,1946,Mack,,,,Truck 31 (J. McCullough)
D-,1928?,Seagrave,,,,Engine 74 (chicagofd.org)
E-,,,,,E-121 or E-122,Truck 33 (chicagofd.org)
G-,,,,,,1-5-1? (chicagofd.org)
B-,,,,,,2-5-5 (chicagofd.org)
G-,,,,,,6-8-7 (chicagofd.org)
G-,1969,Cadillac/Miller-Meteor,,,,Ambulance 9 (chicagofd.org)
G-,1972?,Cadillac/Miller-Meteor,,,,Ambulance 21 (chicagofd.org)
G-,1967?,Cadillac/Miller-Meteor,,,,Ambulance 6 (Bill Friedrich)
G-,1972?,Cadillac/Miller-Meteor,,,,Ambulance 19 (Bill Friedrich)
G-,1972?,Cadillac/Miller-Meteor,,,,Ambulance 13 (Bill Friedrich)
A-,1983?,Ford LTD Crown Victoria,2 - 2 - 1 Deputy District Chief 1,,,2-2-1 (Bill Friedrich) 2-2-1 (mbernero)
A-,1996,Ford Crown Victoria,Battalion 4,,,Battalion 4 (Bill Friedrich)
B-,2000,Ford Explorer,Battalion 4,,,Battalion 4 (Bill Friedrich)
A-,1992?,Chevrolet Caprice,Battalion 4,,,Battalion 4 (Bill Friedrich)
B-,1980?,Chevrolet Suburban,Battalion 4,,,Battalion 4 (Bill Friedrich)
A-,1984?,Ford LTD Crown Victoria,Battalion 4,,,Battalion 4 (Bill Friedrich)
A-,1993?,Chevrolet Caprice,6 - 4 - 7,,,6-4-7 (Bill Friedrich)
A-,1996,Ford Crown Victoria,Battalion 6,,,Battalion 6 (Bill Friedrich)
A-,1976?,Ford LTD,2 - 2 - 1 Deputy District Chief 1,,,2-2-1 (Bill Friedrich)
,1997?,GMC Jimmy,2 - 9 - 8,,,2-9-8 (Bill Friedrich)
A-,1993,Chevrolet Caprice,2 - 2 - 3 Deputy District Chief 3,,,2-2-3 (Bill Friedrich)
,1997?,GMC Jimmy,2 - 9 - 9,,,2-9-9 (Bill Friedrich)
C-,1986?,Ford E-350/Wheeled Coach,6 - 3 - 0,,,6-3-0 (Bill Friedrich)
B-,1992?,Ford Bronco,Battalion 12,,,Battalion 12 (Bill Friedrich)
B-,1974,Dodge Monaco station wagon,Spare buggy,,,Spare buggy (Bill Friedrich)
B-,1979?,Chevrolet Suburban,Battalion 24,,,Battalion 24 (Bill Friedrich) Battalion 24 (firemann57)
B-,1979?,Chevrolet Suburban,Battalion 7,,,Battalion 7 (Bill Friedrich) Battalion 7 (Bill Friedrich)
A-,1976?,Ford LTD,2 - 1 - 6 First Deputy Fire Commissioner,,,2-1-6 (Bill Friedrich)
A-,1976?,Ford LTD,2 - 2 - 4 Deputy District Chief 4,,,2-2-4 (Bill Friedrich) 2-2-4 (Bill Friedrich)
A-,1976?,Ford LTD,2 - 1 - 11 Assistant Deputy Fire Commissioner - EMS,,,2-1-11 (Bill Friedrich)
B-,1979?,Chevrolet Suburban,Battalion 1,,,Battalion 1 (Bill Friedrich)
B-,1979?,Chevrolet Suburban,4 - 9 - 2 Photo Unit,,,4-9-2 (Bill Friedrich)
B-,1979?,Chevrolet Suburban,Battalion 21,,,Battalion 21 (Bill Friedrich)
A-,1976?,Ford LTD,2 - 2 - 6 Deputy District Chief 6,,,2-2-6 (Bill Friedrich)
A-,1976?,Ford LTD,Battalion 24,,,Battalion 24 (Bill Friedrich)
B-,1980?,Chevrolet Suburban,Battalion 3,,,Battalion 3 (Bill Friedrich)
A-,1976?,Ford LTD,2 - 2 - 2 Deputy District Chief 2,,,2-2-2 (Bill Friedrich)
B-,1980?,Chevrolet Suburban,4 - 4 - 6 EMS Supervisor?,,,4-4-6 (Bill Friedrich)
B-,1975?,Dodge Monaco station wagon,2 - 2 - 8 Deputy District Chief 8,,,2-2-8 (Bill Friedrich)
B- ,1981?,Chevrolet Suburban,4 - 5 - 1 EMS Field Chief District 1,,,4-5-1 (Bill Friedrich)
A-,1977?,Ford LTD,Battalion 13,,,Battalion 13 (Bill Friedrich)
B-,1979?,Chevrolet Suburban,Battalion 20,,,Battalion 20 (Bill Friedrich)
B- ,1981?,Chevrolet Suburban,4 - 4 - 4 EMS Supervisor?,,,4-4-4 (Bill Friedrich)
A-,1977?,Ford LTD,2 - 1 - 5 Deputy Fire Commissioner,,,2-1-5 (Bill Friedrich)
A-,1990?,Chevrolet Caprice,4 - 9 - 2 Photo Unit,,,4-9-2 (Bill Friedrich)
,1997?,GMC Jimmy,2 - 9 - 12,,,2-9-12 (Bill Friedrich)
,1997?,GMC Jimmy,6 - 3 - 0,,,6-3-0 (Bill Friedrich)
B-,2000,Ford Explorer,Battalion 1,,,Battalion 1 (Bill Friedrich)
A-,1989?,Chevrolet Caprice,Battalion 6,,,Battalion 6 (Bill Friedrich)
A-,1992?,Chevrolet Caprice,Battalion 6,,,Battalion 6 (Bill Friedrich)
A-,1984?,Ford LTD Crown Victoria,Battalion 6,,,Battalion 6 (Bill Friedrich)
B-,1981?,Chevrolet Suburban,Battalion 7,,,Battalion 7 (Bill Friedrich)
A-,1984?,Ford LTD Crown Victoria,Battalion 7,,,Battalion 7 (Bill Friedrich)
A-,1992?,Chevrolet Caprice,Battalion 7,,,Battalion 7 (Bill Friedrich)
A-,1977?,Ford LTD,Battalion 7,,,Battalion 7 (Bill Friedrich)
A-,1996?,Ford Crown Victoria,Battalion 7,,,Battalion 7 (Bill Friedrich)
A-,1994?,Chevrolet Caprice,Battalion 8,,,Battalion 8 (Bill Friedrich)
AVF-,2003,Ford Explorer,2 - 9 - 13 Midway Safety Officer,,,2-9-13 (Bill Friedrich)
AVF-,2006?,Ford F-350/Braun,Ambulance 59,,,Ambulance 59 (Bill Friedrich)
G-,1992?,Oshkosh,6 - 5 - 5,,,6-5-5 (Bill Friedrich)
G-,,Oshkosh,6 - 5 - 5,,,6-5-5 (Bill Friedrich)
G-,,Oshkosh,6 - 5 - 8,,,6-5-8 (Bill Friedrich)
C-,1988?,Ford E-350/Wheeled Coach,Ambulance 19,,,Ambulance 19 (Bill Friedrich)
C-,1998?,Ford E-350/McCoy Miller,Ambulance 19,,,Ambulance 19 (Bill Friedrich)
C-,1980?,Chevrolet Cheyenne 4x4/,Ambulance 25,,,Ambulance 25 (Bill Friedrich)
C-,1977?,Chevrolet Cheyenne/,Ambulance 32,,,Ambulance 32 (Bill Friedrich)
,,,,,,Truck 21 (columind99)
,,,,,,7-2-1 (columind99) 7-2-1 (firemann57) 7-2-1 (mbernero)
,,,,,,Truck 38 (columind99)
,,,,,,6-4-2 (columind99)
,,,,,,5-6-3 (chicagofd.org)
,1971,Cadillac/Miller-Meteor,Ambulance 16,,,Ambulance 16 (columind99)
,,,,,,7-7-4 (Bill Friedrich)
,,,,,,7-5-7 (Bill Friedrich) 7-5-7 (Bill Friedrich)
,,,,,,7-2-3 (Bill Friedrich)
,,,,,,7-1-8 (Bill Friedrich)
,,,,,,4-2-6 (Bill Friedrich)
,,,,,,7-4-1 (Bill Friedrich)
,,,,,,Crash Truck (Bill Friedrich)
,,,,,,7-6-5 (Bill Friedrich)
,,,,,,7-5-2 (Bill Friedrich)
,,,,,,7-6-3 (Bill Friedrich)
,,,,,,4-1-7 (Bill Friedrich)
,,,,,,7-5-1N (Bill Friedrich)
,,,,,,7-4-1 (Bill Friedrich)
,,,,,,7-3-5 (Bill Friedrich)
,,,,,,7-6-5 (Bill Friedrich)
,,,,,,7-4-4 (Bill Friedrich)
,,,,,,7-3-1 (Bill Friedrich)
,,,,,,7-3-4 (Bill Friedrich)
,,,,,,Jeep (Bill Friedrich)
,,,,,,Shops lowboy (Bill Friedrich)
,,,,,,7-4-4 (Bill Friedrich)
,,,,,,2-9-9 (Gordon J. Nord)
,,,,,,2-9-8 (Gordon J. Nord)
,,,,,,4-7-6 (firemann57)
,,,,,,6-5-2 (firemann57) 6-5-2 (firemann57)
,,,,,,6-5-9 (firemann57) 6-5-9 (firemann57)
,,,,,,Ambulance 10 (firemann57)
,,,,,,Battalion 10 (firemann57)
,,,,,,Ambulance 19 (firemann57) Ambulance 19 (firemann57)
,,,,,,Ambulance 31 (firemann57)
,,,,,,Battalion 17 (firemann57)
,,,,,,Battalion 29 (firemann57)
,,,,,Possibly D-343 or D-344,6-2-3 (firemann57) 6-2-3 (firemann57)
,,,,,,Ambulance 18 (firemann57) Ambulance 18 (firemann57)
,,,,,,4-9-2 (firemann57)
,,,,,,Battalion 1 (firemann57)
,,,,,,Engine 83 (firemann57)
,,,,,,7-2-3 (firemann57)
,,,,,,Fuel truck (firemann57)
,,,,,,7-1-3 (firemann57)
,,,,,,Snorkel Squad 1A (firemann57)
,,,,,,Truck 26 (firemann57)
,,,,,,Truck 58 (firemann57)
,,,,,,7-5-5 (firemann57)
,,,,,,Ambulance 12 (firemann57)
,,,,,,Ambulance 40 (firemann57)
,1974,Chevrolet Cheyenne/REV Coach,,,,Ambulance 10 (columind99)
,,,,,,4-0-4 (Niko Stefani)
,,,,,,Wrecked 2-1-5 (Chicago Sun Times)
,1979?,Chevrolet/Pierce,,,,1-5-3? (Terry Spirek)
,,,,,,Destroyed Engine 98 (Terry Spirek)
,,,,,,Destroyed Engine 53 (Terry Spirek)
,,,,,,Damaged engine (Terry Spirek)
,,,,,,4-7-4 (mbernero)
,1982,Ford C/Progress,7 - 2 - 2,,,7-2-2 (mbernero)
,,,,,,2-1-? (mbernero)
,,,,,,4-9-3 (mbernero)
,,,,,,Buggy (mbernero)
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,